id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
human_resource.access_human_resource_employee,access_human_resource_employee,human_resource.model_human_resource_employee,base.group_user,1,1,1,1
human_resource.access_human_resource_project,access_human_resource_project,human_resource.model_human_resource_project,base.group_user,1,1,1,1
human_resource.access_human_resource_employment_contract,access_human_resource_employment_contract,human_resource.model_human_resource_employment_contract,base.group_user,1,1,1,1
human_resource.access_human_resource_project_task,access_human_resource_project_task,human_resource.model_human_resource_project_task,base.group_user,1,1,1,1
human_resource.access_human_resource_attendance,access_human_resource_attendance,human_resource.model_human_resource_attendance,base.group_user,1,1,1,1
human_resource.access_human_resource_leave_request,access_human_resource_leave_request,human_resource.model_human_resource_leave_request,base.group_user,1,1,1,1
human_resource.access_human_resource_salary,access_human_resource_salary,human_resource.model_human_resource_salary,base.group_user,1,1,1,1
human_resource.access_human_resource_department,access_human_resource_department,human_resource.model_human_resource_department,base.group_user,1,1,1,1
human_resource.access_human_resource_employee_performance,access_human_resource_employee_performance,human_resource.model_human_resource_employee_performance,base.group_user,1,1,1,1
human_resource.access_human_resource_applicant,access_human_resource_applicant,human_resource.model_human_resource_applicant,base.group_user,1,1,1,1
human_resource.access_human_resource_recruitment,access_human_resource_recruitment,human_resource.model_human_resource_recruitment,base.group_user,1,1,1,1
human_resource.access_human_resource_resignation,access_human_resource_resignation,human_resource.model_human_resource_resignation,base.group_user,1,1,1,1

